[  1%] Built target cw2_world_spawner__cpp
[ 12%] Built target cw2_world_spawner__rosidl_generator_c
[ 14%] Built target cw2_world_spawner__rs
[ 14%] Built target ament_cmake_python_copy_cw2_world_spawner_lib
[ 14%] Built target ament_cmake_python_copy_cw2_world_spawner
[ 25%] Built target cw2_world_spawner__rosidl_typesupport_introspection_cpp
[ 35%] Built target cw2_world_spawner__rosidl_typesupport_fastrtps_cpp
[ 46%] Built target cw2_world_spawner__rosidl_typesupport_cpp
[ 57%] Built target cw2_world_spawner__rosidl_typesupport_c
[ 67%] Built target cw2_world_spawner__rosidl_typesupport_introspection_c
[ 78%] Built target cw2_world_spawner__rosidl_typesupport_fastrtps_c
[ 78%] Built target cw2_world_spawner
[ 80%] Built target cw2_world_spawner__py
[ 89%] Built target cw2_world_spawner__rosidl_generator_py
[ 92%] Built target cw2_world_spawner__rosidl_typesupport_introspection_c__pyext
[ 96%] Built target cw2_world_spawner__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target cw2_world_spawner__rosidl_typesupport_c__pyext
running egg_info
writing cw2_world_spawner_lib.egg-info/PKG-INFO
writing dependency_links to cw2_world_spawner_lib.egg-info/dependency_links.txt
writing top-level names to cw2_world_spawner_lib.egg-info/top_level.txt
reading manifest file 'cw2_world_spawner_lib.egg-info/SOURCES.txt'
writing manifest file 'cw2_world_spawner_lib.egg-info/SOURCES.txt'
running egg_info
writing cw2_world_spawner.egg-info/PKG-INFO
writing dependency_links to cw2_world_spawner.egg-info/dependency_links.txt
writing top-level names to cw2_world_spawner.egg-info/top_level.txt
reading manifest file 'cw2_world_spawner.egg-info/SOURCES.txt'
writing manifest file 'cw2_world_spawner.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_cw2_world_spawner_lib_egg
[100%] Built target ament_cmake_python_build_cw2_world_spawner_egg
-- Install configuration: "Release"
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/srv/TaskSetup.srv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/srv/TaskSetup_Request.msg
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/srv/TaskSetup_Response.msg
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/srv/Task1Service.srv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/srv/Task1Service_Request.msg
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/srv/Task1Service_Response.msg
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/srv/Task2Service.srv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/srv/Task2Service_Request.msg
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/srv/Task2Service_Response.msg
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/srv/Task3Service.srv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/srv/Task3Service_Request.msg
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/srv/Task3Service_Response.msg
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner_lib-0.1.0-py3.10.egg-info
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner_lib-0.1.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner_lib-0.1.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner_lib-0.1.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner_lib-0.1.0-py3.10.egg-info/top_level.txt
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner_lib
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner_lib/__init__.py
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner_lib/coursework_world_spawner.py
Listing '/home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner_lib'...
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/lib/cw2_world_spawner/world_spawner.py
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/obstacle_3
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/obstacle_3/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/obstacle_3/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_blue_20mm
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_blue_20mm/nought_20mm_40H.STL
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_blue_20mm/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_blue_20mm/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_purple_30mm
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_purple_30mm/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_purple_30mm/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_purple_30mm/cross_30mm_40H.STL
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_purple_20mm
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_purple_20mm/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_purple_20mm/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_purple_20mm/cross_40mm.STL
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_purple_20mm/cross_20mm_40H.STL
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_purple_20mm
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_purple_20mm/nought_20mm_40H.STL
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_purple_20mm/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_purple_20mm/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_red_30mm
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_red_30mm/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_red_30mm/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_red_30mm/cross_30mm_40H.STL
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_blue_30mm
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_blue_30mm/nought_30mm_40H.STL
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_blue_30mm/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_blue_30mm/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_red_20mm
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_red_20mm/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_red_20mm/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_red_20mm/cross_40mm.STL
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_red_20mm/cross_20mm_40H.STL
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_red_20mm
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_red_20mm/nought_20mm_40H.STL
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_red_20mm/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_red_20mm/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_purple_30mm
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_purple_30mm/nought_30mm_40H.STL
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_purple_30mm/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_purple_30mm/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/obstacle_2
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/obstacle_2/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/obstacle_2/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/basket
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/basket/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/basket/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/basket/model.sdf.xmacro
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/obstacle_4
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/obstacle_4/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/obstacle_4/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_blue_40mm
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_blue_40mm/nought_40mm.STL
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_blue_40mm/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_blue_40mm/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_red_30mm
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_red_30mm/nought_30mm_40H.STL
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_red_30mm/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_red_30mm/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_purple_40mm
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_purple_40mm/nought_40mm.STL
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_purple_40mm/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_purple_40mm/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_red_40mm
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_red_40mm/nought_40mm.STL
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_red_40mm/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/nought_red_40mm/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_blue_20mm
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_blue_20mm/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_blue_20mm/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_blue_20mm/cross_40mm.STL
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_blue_20mm/cross_20mm_40H.STL
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_purple_40mm
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_purple_40mm/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_purple_40mm/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_purple_40mm/cross_40mm.STL
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/obstacle_1
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/obstacle_1/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/obstacle_1/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/all_tiles
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/all_tiles/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/all_tiles/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/all_tiles/model.sdf.xmacro
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_red_40mm
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_red_40mm/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_red_40mm/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_red_40mm/cross_40mm.STL
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_blue_30mm
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_blue_30mm/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_blue_30mm/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_blue_30mm/cross_30mm_40H.STL
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_blue_40mm
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_blue_40mm/model.config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_blue_40mm/model.sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/models/cross_blue_40mm/cross_40mm.STL
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/launch
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/launch/world_spawner.launch.py
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/ament_index/resource_index/package_run_dependencies/cw2_world_spawner
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/ament_index/resource_index/parent_prefix_path/cw2_world_spawner
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/environment/ament_prefix_path.sh
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/environment/path.sh
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/environment/path.dsv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/local_setup.bash
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/local_setup.sh
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/local_setup.zsh
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/local_setup.dsv
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/package.dsv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/ament_index/resource_index/packages/cw2_world_spawner
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/export_cw2_world_spawner__rosidl_generator_cExport.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/export_cw2_world_spawner__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/export_cw2_world_spawner__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/export_cw2_world_spawner__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/cw2_world_spawner__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/cw2_world_spawner__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/cw2_world_spawner__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/cw2_world_spawner__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/export_cw2_world_spawner__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/export_cw2_world_spawner__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/export_cw2_world_spawner__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/cw2_world_spawner__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/cw2_world_spawner__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/cw2_world_spawner__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/cw2_world_spawner__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/export_cw2_world_spawner__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/export_cw2_world_spawner__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/cw2_world_spawnerConfig.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/cmake/cw2_world_spawnerConfig-version.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/package.xml
